var locations = [
   {lat: 47.560417, lng: -122.251469},
   {lat: 47.560507, lng: -122.251140},
   {lat: 47.560176, lng: -122.250624},
   {lat: 47.560122, lng: -122.250941},
   {lat: 47.560199, lng: -122.250505},
   {lat: 47.560475, lng: -122.251197},
   {lat: 47.560625, lng: -122.250627},
   {lat: 47.559805, lng: -122.250591},
   {lat: 47.560700, lng: -122.250532},
   {lat: 47.560274, lng: -122.251286},
   {lat: 47.560523, lng: -122.251219},
   {lat: 47.560356, lng: -122.250731},
   {lat: 47.560022, lng: -122.251291},
   {lat: 47.559891, lng: -122.250718},
   {lat: 47.560464, lng: -122.250888},
   {lat: 47.559950, lng: -122.250910},
   {lat: 47.559924, lng: -122.251069},
   {lat: 47.559985, lng: -122.251071},
   {lat: 47.560645, lng: -122.250522},
   {lat: 47.559961, lng: -122.250412},
   {lat: 47.560398, lng: -122.250389},
   {lat: 47.560442, lng: -122.251289},
   {lat: 47.560195, lng: -122.250524},
   {lat: 47.559951, lng: -122.250946},
   {lat: 47.559805, lng: -122.251137},
   {lat: 47.560280, lng: -122.250487},
   {lat: 47.560083, lng: -122.251293},
   {lat: 47.560426, lng: -122.250885},
   {lat: 47.559909, lng: -122.251051},
   {lat: 47.560488, lng: -122.251392},
   {lat: 47.559630, lng: -122.250786},
   {lat: 47.559861, lng: -122.251069},
   {lat: 47.560584, lng: -122.250834},
   {lat: 47.560148, lng: -122.250630},
   {lat: 47.559958, lng: -122.251035},
   {lat: 47.559841, lng: -122.251463},
   {lat: 47.560277, lng: -122.251212},
   {lat: 47.559781, lng: -122.250812},
   {lat: 47.560556, lng: -122.250643},
   {lat: 47.560629, lng: -122.251473},
   {lat: 47.560556, lng: -122.251216},
   {lat: 47.560313, lng: -122.251238},
   {lat: 47.560264, lng: -122.251136},
   {lat: 47.559770, lng: -122.251668},
   {lat: 47.559971, lng: -122.251478},
   {lat: 47.560140, lng: -122.251046},
   {lat: 47.560233, lng: -122.251302},
   {lat: 47.559596, lng: -122.251769},
   {lat: 47.560400, lng: -122.251562},
   {lat: 47.560232, lng: -122.251578},
   {lat: 47.559703, lng: -122.251689},
   {lat: 47.559850, lng: -122.251488},
   {lat: 47.559845, lng: -122.251659},
   {lat: 47.559996, lng: -122.251379},
   {lat: 47.559780, lng: -122.251860},
   {lat: 47.560554, lng: -122.251713},
   {lat: 47.560193, lng: -122.251072},
   {lat: 47.560300, lng: -122.251670},
   {lat: 47.559930, lng: -122.251625},
   {lat: 47.560088, lng: -122.252101},
   {lat: 47.559742, lng: -122.251781},
   {lat: 47.559459, lng: -122.251737},
   {lat: 47.559324, lng: -122.251996},
   {lat: 47.559819, lng: -122.251475},
   {lat: 47.559971, lng: -122.251773},
   {lat: 47.559638, lng: -122.251855},
   {lat: 47.559344, lng: -122.251360},
   {lat: 47.560027, lng: -122.251880},
   {lat: 47.559682, lng: -122.252104},
