var locations = [
   {lat: 47.561412, lng: -122.252310},
   {lat: 47.561631, lng: -122.252274},
   {lat: 47.561305, lng: -122.251778},
   {lat: 47.560848, lng: -122.251868},
   {lat: 47.561711, lng: -122.251779},
   {lat: 47.560823, lng: -122.251530},
   {lat: 47.560797, lng: -122.251681},
   {lat: 47.561349, lng: -122.251826},
   {lat: 47.561324, lng: -122.252290},
   {lat: 47.561245, lng: -122.252540},
   {lat: 47.561142, lng: -122.252439},
   {lat: 47.560801, lng: -122.252530},
   {lat: 47.560691, lng: -122.251930},
   {lat: 47.560795, lng: -122.252392},
   {lat: 47.560801, lng: -122.251867},
   {lat: 47.560997, lng: -122.252557},
   {lat: 47.560797, lng: -122.252280},
   {lat: 47.560808, lng: -122.252608},
   {lat: 47.560902, lng: -122.251780},
   {lat: 47.560515, lng: -122.252752},
   {lat: 47.561406, lng: -122.252070},
   {lat: 47.560999, lng: -122.252126},
   {lat: 47.561190, lng: -122.252052},
   {lat: 47.560977, lng: -122.252495},
   {lat: 47.560503, lng: -122.251880},
   {lat: 47.561331, lng: -122.252000},
   {lat: 47.560945, lng: -122.252275},
   {lat: 47.560706, lng: -122.251899},
   {lat: 47.561260, lng: -122.252351},
   {lat: 47.560859, lng: -122.251845},
   {lat: 47.560909, lng: -122.251755},
   {lat: 47.561096, lng: -122.252105},
   {lat: 47.560653, lng: -122.251723},
   {lat: 47.560302, lng: -122.252065},
   {lat: 47.561219, lng: -122.252185},
   {lat: 47.560485, lng: -122.251736},
   {lat: 47.560736, lng: -122.252512},
   {lat: 47.560285, lng: -122.252060},
   {lat: 47.560223, lng: -122.251681},
   {lat: 47.560803, lng: -122.252159},
   {lat: 47.560706, lng: -122.251441},
   {lat: 47.561059, lng: -122.251913},
   {lat: 47.561032, lng: -122.251632},
   {lat: 47.560258, lng: -122.252037},
   {lat: 47.560387, lng: -122.251605},
   {lat: 47.560045, lng: -122.251956},
   {lat: 47.560004, lng: -122.251867},
   {lat: 47.560121, lng: -122.252452},
   {lat: 47.559891, lng: -122.252245},
   {lat: 47.560692, lng: -122.252437},
   {lat: 47.560501, lng: -122.251514},
   {lat: 47.560801, lng: -122.252237},
   {lat: 47.560043, lng: -122.251592},
   {lat: 47.560216, lng: -122.251807},
   {lat: 47.560752, lng: -122.251471},
   {lat: 47.560353, lng: -122.251862},
   {lat: 47.560969, lng: -122.251544},
   {lat: 47.560118, lng: -122.251715},
   {lat: 47.560913, lng: -122.251668},
   {lat: 47.560873, lng: -122.251834},
   {lat: 47.560987, lng: -122.251448},
   {lat: 47.560609, lng: -122.251533},
   {lat: 47.560946, lng: -122.251236},
   {lat: 47.560024, lng: -122.252056},
   {lat: 47.559927, lng: -122.252000},
   {lat: 47.560650, lng: -122.251279},
   {lat: 47.560471, lng: -122.251722},
   {lat: 47.560785, lng: -122.251359},
   {lat: 47.560282, lng: -122.251498},
   {lat: 47.560453, lng: -122.251445},
   {lat: 47.560191, lng: -122.251471},
   {lat: 47.560853, lng: -122.251595},
   {lat: 47.560007, lng: -122.251438},
   {lat: 47.560731, lng: -122.251863},
   {lat: 47.560552, lng: -122.251424},
   {lat: 47.560719, lng: -122.251840},
   {lat: 47.560855, lng: -122.251887},
   {lat: 47.560655, lng: -122.251219},
   {lat: 47.560070, lng: -122.251520},
   {lat: 47.559880, lng: -122.251464},
   {lat: 47.560673, lng: -122.251371},
   {lat: 47.560851, lng: -122.251488},
   {lat: 47.560548, lng: -122.251921},
   {lat: 47.560780, lng: -122.252030},
   {lat: 47.561317, lng: -122.251954},
   {lat: 47.561074, lng: -122.251413},
   {lat: 47.561488, lng: -122.251191},
   {lat: 47.561219, lng: -122.251780},
   {lat: 47.561426, lng: -122.251509},
   {lat: 47.561450, lng: -122.251351},
   {lat: 47.561488, lng: -122.251748},
   {lat: 47.561040, lng: -122.251289},
   {lat: 47.561272, lng: -122.251539},
   {lat: 47.561011, lng: -122.251567},
   {lat: 47.560658, lng: -122.252096},
   {lat: 47.560849, lng: -122.251941},
   {lat: 47.561441, lng: -122.251965},
   {lat: 47.561326, lng: -122.251548},
   {lat: 47.560783, lng: -122.252012},
   {lat: 47.560675, lng: -122.251338},
   {lat: 47.561108, lng: -122.251940},
   {lat: 47.560661, lng: -122.251409},
   {lat: 47.560874, lng: -122.251892},
   {lat: 47.561287, lng: -122.251982},
   {lat: 47.560794, lng: -122.251250},
   {lat: 47.561515, lng: -122.251705},
   {lat: 47.560668, lng: -122.252108},
   {lat: 47.560597, lng: -122.251442},
   {lat: 47.561505, lng: -122.251817},
   {lat: 47.561061, lng: -122.251355},
   {lat: 47.560762, lng: -122.251963},
   {lat: 47.561018, lng: -122.251822},
   {lat: 47.561231, lng: -122.251955},
   {lat: 47.561307, lng: -122.251879},
   {lat: 47.561547, lng: -122.252225},
   {lat: 47.561478, lng: -122.251765},
   {lat: 47.560472, lng: -122.251160},
   {lat: 47.561017, lng: -122.251409},
   {lat: 47.560632, lng: -122.250525},
   {lat: 47.560830, lng: -122.250983},
   {lat: 47.560668, lng: -122.250632},
   {lat: 47.560522, lng: -122.251118},
];


